title,icon,time,compatible,evaluate,discount,original_price,current_price,detaillink
NBA 2K25,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2878980/capsule_sm_120.jpg?t=1740153913,2024 年 10 月 29 日,"[""win""]",mid,30,99.00,29.70,https://store.steampowered.com/app/2878980/NBA_2K25/?snr=1_7_7_2300_150_1
霍格沃茨之遗,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/990080/capsule_sm_120.jpg?t=1738007476,2023 年 2 月 11 日,"[""win""]",good,25,79.90,19.97,https://store.steampowered.com/app/990080/_/?snr=1_7_7_2300_150_1
苏丹的游戏,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3117820/26f7a185b18df7364d09f1bffc8be2bd10e3f2ee/capsule_sm_120_schinese.jpg?t=1743420251,2025 年 3 月 31 日,"[""win"", ""mac""]",good,90,22.00,19.80,https://store.steampowered.com/app/3117820/_/?snr=1_7_7_2300_150_1
原子之心,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/668580/capsule_sm_120.jpg?t=1742305587,2023 年 2 月 21 日,"[""win""]",good,33,69.90,23.07,https://store.steampowered.com/app/668580/_/?snr=1_7_7_2300_150_1
AI LIMIT 无限机兵,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2407270/capsule_sm_120.jpg?t=1743290781,2025 年 3 月 27 日,"[""win""]",good,90,39.00,35.10,https://store.steampowered.com/app/2407270/AI_LIMIT/?snr=1_7_7_2300_150_1
Call of Duty®: Black Ops 6,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2933620/capsule_sm_120_schinese.jpg?t=1740790590,2024 年 10 月 25 日,"[""win""]",mid,70,98.00,68.60,https://store.steampowered.com/app/2933620/Call_of_Duty_Black_Ops_6/?snr=1_7_7_2300_150_1
RimWorld,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/294100/capsule_sm_120.jpg?t=1734154189,2018 年 10 月 17 日,"[""win"", ""mac"", ""linux""]",good,80,29.00,23.20,https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_2300_150_1
雨中冒险 2,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/632360/capsule_sm_120_schinese.jpg?t=1741113466,2020 年 8 月 11 日,"[""win""]",good,33,22.00,7.26,https://store.steampowered.com/app/632360/_2/?snr=1_7_7_2300_150_1
Nordhold,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3028310/317d0804526e3b14efb67ea33d6e2e76a0b3ce86/capsule_sm_120.jpg?t=1743433441,2025 年 3 月 26 日,"[""win"", ""mac"", ""linux""]",good,80,18.50,14.80,https://store.steampowered.com/app/3028310/Nordhold/?snr=1_7_7_2300_150_1
No Man's Sky 无人深空,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/275850/383e42d6c89fae0016a9f970cea85c3dd139e1c3/capsule_sm_120_alt_assets_15.jpg?t=1742997746,2016 年 8 月 13 日,"[""win"", ""mac""]",good,40,49.00,19.60,https://store.steampowered.com/app/275850/No_Mans_Sky/?snr=1_7_7_2300_150_1
消逝的光芒2: 重装上阵版,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/534380/6116fa251dc3277a1cfa1ed1c9889d4415637a71/capsule_sm_120_schinese.jpg?t=1739988558,2022 年 2 月 4 日,"[""win""]",good,33,93.00,30.69,https://store.steampowered.com/app/534380/2/?snr=1_7_7_2300_150_1
真人快打 1,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1971870/capsule_sm_120.jpg?t=1729006754,2023 年 9 月 20 日,"[""win""]",good,33,72.00,23.76,https://store.steampowered.com/app/1971870/_1/?snr=1_7_7_2300_150_1
胡闹厨房 全都好吃,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1243830/capsule_sm_120.jpg?t=1732787467,2021 年 3 月 24 日,"[""win""]",good,34,49.00,16.66,https://store.steampowered.com/app/1243830/_/?snr=1_7_7_2300_150_1
英雄立志传：三国志,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3020510/capsule_sm_120_schinese.jpg?t=1743045919,2025 年 3 月 26 日,"[""win""]",good,90,18.50,16.65,https://store.steampowered.com/app/3020510/_/?snr=1_7_7_2300_150_1
无主之地3,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/397540/capsule_sm_120.jpg?t=1731365610,2020 年 3 月 13 日,"[""win""]",good,10,81.90,8.19,https://store.steampowered.com/app/397540/3/?snr=1_7_7_2300_150_1
大厨的轮班 The Chef's Shift,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2390230/59997e244aaa4cd7c3332732c3309dad2aff4bf9/capsule_sm_120_alt_assets_1_schinese.jpg?t=1743417523,2025 年 3 月 31 日,"[""win"", ""mac""]",good,90,13.00,11.70,https://store.steampowered.com/app/2390230/_The_Chefs_Shift/?snr=1_7_7_2300_150_1
要战便战,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1272320/capsule_sm_120.jpg?t=1743002978,2024 年 10 月 5 日,"[""win""]",good,50,26.00,13.00,https://store.steampowered.com/app/1272320/_/?snr=1_7_7_2300_150_1
庄园领主 Manor Lords,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1363080/capsule_sm_120_schinese.jpg?t=1743006032,2024 年 4 月 26 日,"[""win""]",good,70,49.00,34.30,https://store.steampowered.com/app/1363080/_Manor_Lords/?snr=1_7_7_2300_150_1
雨世界,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/312520/capsule_sm_120_schinese.jpg?t=1743178762,2017 年 3 月 29 日,"[""win""]",good,35,22.00,7.70,https://store.steampowered.com/app/312520/_/?snr=1_7_7_2300_150_2
Victoria 3,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/529340/87cbdf197916aa5c6ae9a38f892138edc293a8b0/capsule_sm_120_alt_assets_1_schinese.jpg?t=1743439389,2022 年 10 月 26 日,"[""win"", ""mac"", ""linux""]",mid,30,56.00,16.80,https://store.steampowered.com/app/529340/Victoria_3/?snr=1_7_7_2300_150_2
Sid Meier’s Civilization® VI,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/289070/capsule_sm_120.jpg?t=1740607040,2016 年 10 月 21 日,"[""win"", ""mac"", ""linux""]",good,10,74.90,7.49,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_2300_150_2
Evil Genius 2: World Domination,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/700600/capsule_sm_120.jpg?t=1734453187,2021 年 3 月 30 日,"[""win""]",mid,10,34.00,3.40,https://store.steampowered.com/app/700600/Evil_Genius_2_World_Domination/?snr=1_7_7_2300_150_2
冰汽时代,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/323190/capsule_sm_120.jpg?t=1741691261,2018 年 4 月 24 日,"[""win"", ""mac""]",good,15,26.00,3.90,https://store.steampowered.com/app/323190/_/?snr=1_7_7_2300_150_2
Hero Siege,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/269210/capsule_sm_120.jpg?t=1736850054,2014 年 1 月 30 日,"[""win"", ""linux""]",mid,34,8.50,2.89,https://store.steampowered.com/app/269210/Hero_Siege/?snr=1_7_7_2300_150_2
丑小鸭与文字祸,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2697560/bd78639e8d7b872ad050374af441027d16c8f6d7/capsule_sm_120_schinese.jpg?t=1743433723,2025 年 3 月 31 日,"[""win""]",good,90,22.00,19.80,https://store.steampowered.com/app/2697560/_/?snr=1_7_7_2300_150_2
Melatonin,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1585220/820798ca3351d3654cd3128c487b9967121ea1ec/capsule_sm_120.jpg?t=1739227099,2022 年 12 月 16 日,"[""win"", ""mac""]",good,70,14.99,10.49,https://store.steampowered.com/app/1585220/Melatonin/?snr=1_7_7_2300_150_2
钢铁指挥官,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/669330/capsule_sm_120_schinese.jpg?t=1742928720,2024 年 9 月 26 日,"[""win""]",good,80,14.50,11.60,https://store.steampowered.com/app/669330/_/?snr=1_7_7_2300_150_2
Easy Red 2: Shanghai - Nanking,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3499380/d5b29846ee2477c18851191f5abd7bcb5d6aa6bd/capsule_sm_120.jpg?t=1743351093,2025 年 3 月 28 日,"[""win"", ""mac"", ""linux""]",good,85,6.50,5.52,https://store.steampowered.com/app/3499380/Easy_Red_2_Shanghai__Nanking/?snr=1_7_7_2300_150_2
猎杀：对决 1896,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/594650/839d792ce3a723210521b47cebecf39f109ff07a/capsule_sm_120_alt_assets_21.jpg?t=1743412689,2019 年 8 月 27 日,"[""win""]",good,50,37.00,18.50,https://store.steampowered.com/app/594650/_1896/?snr=1_7_7_2300_150_2
Aloft,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1660080/748fdedef64a62e6538b42ac95a9e57299d919b7/capsule_sm_120_alt_assets_3.jpg?t=1742065301,2025 年 1 月 15 日,"[""win""]",good,80,22.30,17.84,https://store.steampowered.com/app/1660080/Aloft/?snr=1_7_7_2300_150_2
塑战核心,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1421290/223ec34d8ed45634c7be052635377594be7ca35b/capsule_sm_120_schinese.jpg?t=1743190420,2024 年 12 月 5 日,"[""win""]",good,60,22.00,13.20,https://store.steampowered.com/app/1421290/_/?snr=1_7_7_2300_150_3
哈利·波特：魁地奇锦标赛,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2878600/1c00b145aaaab51c65299b824e8dee60262d895d/capsule_sm_120.jpg?t=1733419991,2024 年 9 月 3 日,"[""win""]",good,33,39.90,13.16,https://store.steampowered.com/app/2878600/_/?snr=1_7_7_2300_150_3
Rust,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/252490/21aac0b6e20e1ba12f635e7deb730e32a51afbd5/capsule_sm_120.jpg?t=1738927718,2018 年 2 月 9 日,"[""win"", ""mac""]",good,60,40.00,24.00,https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_2300_150_3
Infection Free Zone (无感染区),https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1465460/capsule_sm_120.jpg?t=1742817286,2024 年 4 月 12 日,"[""win""]",good,80,29.99,23.99,https://store.steampowered.com/app/1465460/Infection_Free_Zone/?snr=1_7_7_2300_150_3
Dying Light 2: Stay Human Digital Extras Edition,https://shared.fastly.steamstatic.com/store_item_assets/steam/subs/1150220/3a273958e0bb6a8c5320a3739c6d74154c4d3919/capsule_sm_120_schinese.jpg?t=1738590604,2024 年 9 月 28 日,"[""win""]",good,33,93.00,30.69,https://store.steampowered.com/sub/1150220/?snr=1_7_7_2300_150_3
兽人必须死! 死亡陷阱,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2273980/0f5cb3c8febba884fa2d8089c0a8e807f98a3906/capsule_sm_120.jpg?t=1742922082,2025 年 1 月 28 日,"[""win""]",mid,80,33.00,26.40,https://store.steampowered.com/app/2273980/_/?snr=1_7_7_2300_150_3
Contraband Police,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/756800/5f7bd2fc9a6dfeec747554ae70c07ed2f8d4b077/capsule_sm_120.jpg?t=1740579624,2023 年 3 月 8 日,"[""win""]",good,49,29.99,14.69,https://store.steampowered.com/app/756800/Contraband_Police/?snr=1_7_7_2300_150_3
伊克西翁IXION,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1113120/capsule_sm_120.jpg?t=1733140180,2022 年 12 月 8 日,"[""win""]",good,40,29.00,11.60,https://store.steampowered.com/app/1113120/IXION/?snr=1_7_7_2300_150_3
Spilled!,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2240080/644f9143d83cc37f500943ef759feda213a8a3c8/capsule_sm_120.jpg?t=1743011997,2025 年 3 月 27 日,"[""win"", ""mac""]",good,90,6.50,5.85,https://store.steampowered.com/app/2240080/Spilled/?snr=1_7_7_2300_150_3
黑暗世界：因与果,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1376200/848a6321dc75208df354cfee352f5984b705d367/capsule_sm_120_schinese.jpg?t=1743264456,2025 年 3 月 27 日,"[""win""]",good,90,22.00,19.80,https://store.steampowered.com/app/1376200/_/?snr=1_7_7_2300_150_3
The Sims™ 4 City Living,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1235731/capsule_sm_120.jpg?t=1711660625,2020 年 6 月 19 日,"[""win""]",mid,40,49.90,19.96,https://store.steampowered.com/app/1235731/The_Sims_4_City_Living/?snr=1_7_7_2300_150_4
光与影：33号远征队,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1903340/425e89266b6937126d994eb485da4252806e944c/capsule_sm_120_schinese.jpg?t=1741606622,2025 年 4 月 24 日,"[""win""]",good,90,59.90,53.91,https://store.steampowered.com/app/1903340/33/?snr=1_7_7_2300_150_4
Mortal Kombat 11,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/976310/capsule_sm_120.jpg?t=1699983920,2019 年 4 月 24 日,"[""win""]",good,10,49.90,4.99,https://store.steampowered.com/app/976310/Mortal_Kombat_11/?snr=1_7_7_2300_150_4
《The Sims™ 4 骏马牧场》资料片,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1990600/capsule_sm_120.jpg?t=1721945306,2023 年 7 月 21 日,"[""win""]",mid,50,49.90,24.95,https://store.steampowered.com/app/1990600/The_Sims_4/?snr=1_7_7_2300_150_4
"Warhammer 40,000: Shootas, Blood & Teef",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1324530/capsule_sm_120.jpg?t=1734614902,2022 年 10 月 20 日,"[""win"", ""mac""]",good,40,23.00,9.20,https://store.steampowered.com/app/1324530/Warhammer_40000_Shootas_Blood__Teef/?snr=1_7_7_2300_150_4
点老救世记 - dotAGE,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/638510/468f014ddcac3720eb7de876e0b992b1deda1cbf/capsule_sm_120_schinese.jpg?t=1742924850,2023 年 10 月 4 日,"[""win"", ""mac"", ""linux""]",good,70,17.00,11.90,https://store.steampowered.com/app/638510/__dotAGE/?snr=1_7_7_2300_150_4
记忆边境,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1343240/capsule_sm_120.jpg?t=1726498792,2022 年 8 月 18 日,"[""win""]",good,40,31.50,12.60,https://store.steampowered.com/app/1343240/_/?snr=1_7_7_2300_150_4
ASKA,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1898300/capsule_sm_120.jpg?t=1743146201,2024 年 6 月 20 日,"[""win""]",good,65,22.00,14.30,https://store.steampowered.com/app/1898300/ASKA/?snr=1_7_7_2300_150_4
Stacklands,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1948280/capsule_sm_120.jpg?t=1729241259,2022 年 4 月 9 日,"[""win"", ""mac""]",good,70,8.25,5.77,https://store.steampowered.com/app/1948280/Stacklands/?snr=1_7_7_2300_150_5
家园3,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1840080/capsule_sm_120.jpg?t=1732212339,2024 年 5 月 14 日,"[""win""]",good,50,79.90,39.95,https://store.steampowered.com/app/1840080/3/?snr=1_7_7_2300_150_5
Commandos: Origins,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1479730/capsule_sm_120.jpg?t=1743007981,2025 年 4 月 10 日,"[""win""]",good,90,43.50,39.15,https://store.steampowered.com/app/1479730/Commandos_Origins/?snr=1_7_7_2300_150_5
人间地狱,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/686810/capsule_sm_120_schinese.jpg?t=1742313751,2021 年 7 月 28 日,"[""win""]",good,60,61.99,37.19,https://store.steampowered.com/app/686810/_/?snr=1_7_7_2300_150_6
